type,name,notice,furigana
プラスチック製容器包装,フォーク（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける,ふ
プラスチック製容器包装,フォトプリンター,,ふ
プラスチック製容器包装,仏壇（７０㎝以下）,,ふ
プラスチック製容器包装,筆箱（金属製）,,ふ
プラスチック製容器包装,ふとん乾燥機,,ふ
プラスチック製容器包装,ふとんたたき（金属製）,,ふ
プラスチック製容器包装,フライパン,,ふ
プラスチック製容器包装,ブラインド（金属以外）,１辺７０㎝以下に裁断すれば、燃やすごみ,ふ
プラスチック製容器包装,ブラインド（金属製）,,ふ
プラスチック製容器包装,プラグ・ジャック,,ふ
プラスチック製容器包装,ぶらさがり健康器,全体の８０％以上金属のものは、埋立ごみの日の金属へ,ふ
プラスチック製容器包装,フラワースタンド（金属製）,,ふ
プラスチック製容器包装,ブランコ（金属製）,,ふ
プラスチック製容器包装,プリンター,,ふ
プラスチック製容器包装,ブルーレイディスクレコーダー/プレーヤー,,ふ
プラスチック製容器包装,プレーヤー,,ふ
プラスチック製容器包装,フロアスタンド（「金属以外、７０㎝超」以外）,,ふ
プラスチック製容器包装,風呂がま,増改築に伴うものは請け負った業者に処分してもらう,ふ
プラスチック製容器包装,プロジェクター,,ふ
プラスチック製容器包装,風呂のふた,７０㎝以下に切れば燃やすごみ,ふ
プラスチック製容器包装,噴霧器（園芸用）,,ふ
プラスチック製容器包装,文鎮（金属以外）,,ふ
プラスチック製容器包装,文鎮（金属製）,,ふ
プラスチック製容器包装,ヘアードライヤー,,へ
プラスチック製容器包装,ヘアーブラシ（金属製）,,へ
プラスチック製容器包装,ベッド（金属製）,,へ
プラスチック製容器包装,ペット小屋（金属製）,,へ
プラスチック製容器包装,ヘッドホン,,へ
プラスチック製容器包装,ベビーカー（７０㎝以下）,,へ
プラスチック製容器包装,ベビーシート,,へ
プラスチック製容器包装,ベビーチェアー,,へ
プラスチック製容器包装,ベビーベッド（金属製）,,へ
プラスチック製容器包装,ベビーラック,,へ
プラスチック製容器包装,ベランダ収納庫（金属製）,,へ
プラスチック製容器包装,ヘルスメーター,,へ
プラスチック製容器包装,ベンチ（金属製）,,へ
プラスチック製容器包装,ベンチプレスマシン（金属以外、７０㎝以下）,,へ
プラスチック製容器包装,ベンチプレスマシン（金属製）,,へ
プラスチック製容器包装,ホイール（自動車用・アルミ・スチール製）,,ほ
プラスチック製容器包装,ボイラー,増改築に伴うものは請け負った業者に処分してもらう,ほ
プラスチック製容器包装,望遠鏡,,ほ
プラスチック製容器包装,ほうき（７０㎝超）,,ほ
プラスチック製容器包装,包丁（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
プラスチック製容器包装,包丁（セラミック製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
プラスチック製容器包装,ボウリングのボール,,ほ
プラスチック製容器包装,ボウル（金属製）,,ほ
プラスチック製容器包装,ボウル（耐熱ガラス製）,,ほ
プラスチック製容器包装,ホース,,ほ
プラスチック製容器包装,ホースリール（金属製）,,ほ
プラスチック製容器包装,ポータブルコピー機,,ほ
プラスチック製容器包装,ホームベーカリー,,ほ
プラスチック製容器包装,ホームラック（金属製）,,ほ
プラスチック製容器包装,ホーロー鍋,,ほ
プラスチック製容器包装,木刀（７０㎝超）,,ほ
プラスチック製容器包装,歩行器（ベビー用）,,ほ
プラスチック製容器包装,ポット,,ほ
プラスチック製容器包装,ホットカーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,ほ
プラスチック製容器包装,ホットプレート,,ほ
プラスチック製容器包装,ホッピング,全体の８０％以上金属のものは、埋立ごみの日の金属へ,ほ
プラスチック製容器包装,ほ乳びん,,ほ
プラスチック製容器包装,ポリタンク,中身を抜く,ほ
プラスチック製容器包装,ポリバケツ（７０㎝超）,,ほ
プラスチック製容器包装,ホワイトボード,,ほ
プラスチック製容器包装,本棚（金属製）,,ほ
プラスチック製容器包装,マイク,,ま
プラスチック製容器包装,マガジンラック（金属製）,,ま
プラスチック製容器包装,枕（７０㎝超）,,ま
プラスチック製容器包装,マッサージ機（いす型、７０㎝以下）,,ま
プラスチック製容器包装,マッサージ機（いす型以外）,,ま
プラスチック製容器包装,窓用換気扇（７０㎝以下）,,ま
プラスチック製容器包装,マルチシート（家庭菜園用・７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,ま
プラスチック製容器包装,マレットゴルフスティック,,ま
プラスチック製容器包装,ミキサー,,み
プラスチック製容器包装,ミシン（「金属以外、７０㎝超」以外）,,み
プラスチック製容器包装,ミシン（卓上型）,,み
プラスチック製容器包装,ミニコンポ,,み
プラスチック製容器包装,虫めがね,レンズがプラスチック製のものは、燃やすごみ,む
プラスチック製容器包装,むしろ（７０㎝超）,広げたときに７０㎝を超えているものは、埋立ごみ,む
プラスチック製容器包装,めがね,,め
プラスチック製容器包装,めがねケース（金属製）,,め
プラスチック製容器包装,メモリー類（ＳＤカード、ＵＳＢメモリなど）,,め
プラスチック製容器包装,面（野球・剣道用）,,め
プラスチック製容器包装,餅つき機,,も
プラスチック製容器包装,モップ,,も
プラスチック製容器包装,モデム,,も
プラスチック製容器包装,物置（小型）,,も
プラスチック製容器包装,物干し（室内用）,,も
プラスチック製容器包装,物干しざお（金属製）,,も
プラスチック製容器包装,物干し台（金属以外、７０㎝以下）,,も
プラスチック製容器包装,物干し台（金属製）,,も
プラスチック製容器包装,やかん（金属製）,,や
プラスチック製容器包装,薬品のびん,,や
プラスチック製容器包装,薬品容器（ガラス製）,,や
プラスチック製容器包装,薬品容器（金属製）,,や
プラスチック製容器包装,床暖房パネル,,ゆ
プラスチック製容器包装,湯たんぽ（金属製）,,ゆ
プラスチック製容器包装,湯飲み茶碗,,ゆ
プラスチック製容器包装,湯沸かし器,電池はとる,ゆ
プラスチック製容器包装,浴槽（金属以外、７０㎝以下）,,よ
プラスチック製容器包装,浴槽（金属製）,,よ
プラスチック製容器包装,よしず（７０㎝超）,,よ
プラスチック製容器包装,ライター,ガスを使い切って、専用のカゴに入れてください,ら
プラスチック製容器包装,ライティングデスク（金属製）,,ら
プラスチック製容器包装,ラケット,,ら
プラスチック製容器包装,ラジオ,,ら
プラスチック製容器包装,ラジカセ,,ら
プラスチック製容器包装,ラジコンカー,電池はとる,ら
プラスチック製容器包装,ランタン,油は抜く。電気ランタンは、埋立ごみの日の金属へ　,ら
プラスチック製容器包装,ランチジャー,,ら
プラスチック製容器包装,ランニングマシン（「金属以外、７０㎝超」以外）,,ら
プラスチック製容器包装,リール（釣り用）,,り
プラスチック製容器包装,リビングライト（「金属以外、７０㎝超」以外）,,り
プラスチック製容器包装,離乳食のびん,,り
プラスチック製容器包装,リモコン（電化製品用）,電池はとる,り
プラスチック製容器包装,料理用はかり,,り
プラスチック製容器包装,旅行かばん（金属製）,,り
プラスチック製容器包装,ルーフボックス（車両用、７０㎝以下）,,る
プラスチック製容器包装,ルームランナー（「金属以外、７０㎝超」以外）,,る
プラスチック製容器包装,冷風機,,れ
プラスチック製容器包装,冷風扇,,れ
プラスチック製容器包装,レーザーディスクプレイヤー,,れ
プラスチック製容器包装,レジャーテーブル（金属製）,,れ
プラスチック製容器包装,レンジ台（金属以外、７０㎝超）,,れ
プラスチック製容器包装,レンジ台（金属製）,,れ
プラスチック製容器包装,レンジフードファン,,れ
プラスチック製容器包装,ロープ（金属以外・７０㎝超）,１辺７０㎝以下に裁断すれば、燃やすごみ,ろ
プラスチック製容器包装,ローラースケート,,ろ
プラスチック製容器包装,ローラーブレード,,ろ
プラスチック製容器包装,ロッカー（金属製）,,ろ
プラスチック製容器包装,ロッキングチェア（金属製）,,ろ
プラスチック製容器包装,ワープロ,「ワープロ」と表示,わ
プラスチック製容器包装,ワイヤーロープ,,わ
プラスチック製容器包装,ワゴン（金属以外、７０㎝以下）,,わ
プラスチック製容器包装,ワゴン（金属製）,,わ
プラスチック製容器包装,割れたガラス,紙で包み「危険」と表示,わ
プラスチック製容器包装,割れたコップ,紙で包み「危険」と表示,わ
缶・びん・ペットボトル、小さな金属類,アイスクリームのカップ容器(プラスチック）,紙製のものは燃やすごみ,あ
缶・びん・ペットボトル、小さな金属類,アルミ缶,ひと洗いする・つぶさない・たばこの吸いがらなどを入れない,あ
缶・びん・ペットボトル、小さな金属類,いちごケース,,い
缶・びん・ペットボトル、小さな金属類,インスタント食品のプラスチック容器,,い
缶・びん・ペットボトル、小さな金属類,インスタントラーメンの袋,,い
缶・びん・ペットボトル、小さな金属類,植木鉢（苗木ポット）,,う
缶・びん・ペットボトル、小さな金属類,ウオッシャー液のプラスチックボトル,キャップを外す・中身を使いきってひと洗い,う
缶・びん・ペットボトル、小さな金属類,液体ワックスのプラスチックボトル,キャップを外す・中身を使いきってひと洗い,え
缶・びん・ペットボトル、小さな金属類,枝豆のネット,,え
缶・びん・ペットボトル、小さな金属類,王冠（金属製）,,お
缶・びん・ペットボトル、小さな金属類,王冠（プラスチック製）,,お
缶・びん・ペットボトル、小さな金属類,お菓子の缶（２５㎝未満）,,お
缶・びん・ペットボトル、小さな金属類,温度計（水銀を含む）,,お
缶・びん・ペットボトル、小さな金属類,菓子の袋,裏が銀色でも対象,か
缶・びん・ペットボトル、小さな金属類,菓子のプラスチック容器,,か
缶・びん・ペットボトル、小さな金属類,カセットボンベ,使い切ってから火気のない屋外で穴をあける,か
缶・びん・ペットボトル、小さな金属類,カップ麺の包装フィルム,,か
缶・びん・ペットボトル、小さな金属類,カップ麺の容器（プラスチック製）,,か
缶・びん・ペットボトル、小さな金属類,カレーのプラスチック容器,,か
缶・びん・ペットボトル、小さな金属類,缶（飲料缶・缶詰）,,か
缶・びん・ペットボトル、小さな金属類,缶（菓子缶・ミルク缶など、２５㎝未満）,,か
缶・びん・ペットボトル、小さな金属類,缶（酒缶・燗のできるもの）,,か
缶・びん・ペットボトル、小さな金属類,缶（スプレー缶）,使い切ってから火気のない屋外で穴をあける,か
缶・びん・ペットボトル、小さな金属類,乾電池,,か
缶・びん・ペットボトル、小さな金属類,キャップ（金属製）,,き
缶・びん・ペットボトル、小さな金属類,キャラメルの包装フィルム,,き
缶・びん・ペットボトル、小さな金属類,薬のシート,,く
缶・びん・ペットボトル、小さな金属類,口紅の容器（プラスチック製）,,く
缶・びん・ペットボトル、小さな金属類,蛍光灯(管）,,け
缶・びん・ペットボトル、小さな金属類,化粧品のプラスチックボトル,キャップを外す,け
缶・びん・ペットボトル、小さな金属類,化粧容器（プラスチック製）,,け
缶・びん・ペットボトル、小さな金属類,紅茶のプラスチック容器,,こ
缶・びん・ペットボトル、小さな金属類,米袋,紙製のものはダンボールと同じ扱い,こ
缶・びん・ペットボトル、小さな金属類,魚のトレイ,スーパーの店頭回収をご利用ください,さ
缶・びん・ペットボトル、小さな金属類,魚の包装フィルム,,さ
缶・びん・ペットボトル、小さな金属類,湿布剤のフィルム,,し
缶・びん・ペットボトル、小さな金属類,シャンプーのプラスチックボトル,キャップを外す,し
缶・びん・ペットボトル、小さな金属類,充電式電池,電池リサイクル協力店でも回収しています,し
缶・びん・ペットボトル、小さな金属類,食品のトレイ,スーパーの店頭回収をご利用ください,し
缶・びん・ペットボトル、小さな金属類,食用油のプラスチックボトル,キャップを外す　　,し
缶・びん・ペットボトル、小さな金属類,除湿機,「除湿機」と必ず表示,し
缶・びん・ペットボトル、小さな金属類,スーパーの袋（レジ袋）,,す
缶・びん・ペットボトル、小さな金属類,スチール缶,ひと洗いする・つぶさない・たばこの吸いがらなどを入れない,す
缶・びん・ペットボトル、小さな金属類,スプレー缶,使い切ってから火気のない屋外で穴をあける,す
缶・びん・ペットボトル、小さな金属類,洗剤のキャップ（プラスチック製）,,せ
缶・びん・ペットボトル、小さな金属類,惣菜のトレイ,スーパーの店頭回収をご利用ください,そ
缶・びん・ペットボトル、小さな金属類,惣菜のプラスチック容器,,そ
缶・びん・ペットボトル、小さな金属類,ソースのプラスチックボトル,キャップを外す,そ
缶・びん・ペットボトル、小さな金属類,体温計（水銀含む）,,た
缶・びん・ペットボトル、小さな金属類,卓上ボンベ(カセットコンロ用）,使い切ってから火気のない屋外で穴をあける,た
缶・びん・ペットボトル、小さな金属類,たばこの包装フィルム,,た
缶・びん・ペットボトル、小さな金属類,卵パック(プラスチック製）,,た
缶・びん・ペットボトル、小さな金属類,たまねぎのネット,,た
缶・びん・ペットボトル、小さな金属類,チューブのキャップ（プラスチック製）,,ち
缶・びん・ペットボトル、小さな金属類,トイレットペーパーの袋,,と
缶・びん・ペットボトル、小さな金属類,豆腐のプラスチック容器,,と
缶・びん・ペットボトル、小さな金属類,トレイ（食品用）,スーパーの店頭回収をご利用ください,と
缶・びん・ペットボトル、小さな金属類,トロ箱,,と
缶・びん・ペットボトル、小さな金属類,苗木ポット,,な
缶・びん・ペットボトル、小さな金属類,納豆の包装フィルム,,な
缶・びん・ペットボトル、小さな金属類,肉のトレイ,スーパーの店頭回収をご利用ください,に
缶・びん・ペットボトル、小さな金属類,肉の包装フィルム,,に
缶・びん・ペットボトル、小さな金属類,乳酸飲料のカップ容器,,に
缶・びん・ペットボトル、小さな金属類,入浴剤のフタ（プラスチック製）,,に
缶・びん・ペットボトル、小さな金属類,ノートの包装フィルム,,の
缶・びん・ペットボトル、小さな金属類,海苔の缶（２５㎝未満）,,の
缶・びん・ペットボトル、小さな金属類,海苔のプラスチック容器,,の
缶・びん・ペットボトル、小さな金属類,バッテリー（携帯電話、電気製品）,なるべく、販売店に引き取りを依頼してください,は
缶・びん・ペットボトル、小さな金属類,発泡スチロールの緩衝材,,は
缶・びん・ペットボトル、小さな金属類,発泡スチロールの箱,,は
缶・びん・ペットボトル、小さな金属類,発泡スチロールの容器,,は
缶・びん・ペットボトル、小さな金属類,発泡トレイ,スーパーの店頭回収をご利用ください,は
缶・びん・ペットボトル、小さな金属類,漂白剤のプラスチックボトル,キャップを外す,ひ
缶・びん・ペットボトル、小さな金属類,プラスチック容器,,ふ
缶・びん・ペットボトル、小さな金属類,プラスチック製容器・包装,,ふ
缶・びん・ペットボトル、小さな金属類,ペットボトル,キャップを外す,へ
缶・びん・ペットボトル、小さな金属類,ペットボトルのキャップ（金属製）,,へ
缶・びん・ペットボトル、小さな金属類,ペットボトルのキャップ（プラスチック製）,,へ
缶・びん・ペットボトル、小さな金属類,ペットボトルのラベル,,へ
缶・びん・ペットボトル、小さな金属類,包装用フィルム,,ほ
缶・びん・ペットボトル、小さな金属類,ボタン電池,電池リサイクル協力店でも回収しています,ほ
缶・びん・ペットボトル、小さな金属類,マーガリンのプラスチック容器,,ま
缶・びん・ペットボトル、小さな金属類,味噌のプラスチック容器,,み
缶・びん・ペットボトル、小さな金属類,薬品のプラスチックボトル,キャップを外す,や
缶・びん・ペットボトル、小さな金属類,薬品容器（プラスチック製）,,や
缶・びん・ペットボトル、小さな金属類,野菜のトレイ,スーパーの店頭回収をご利用ください,や
缶・びん・ペットボトル、小さな金属類,野菜の包装フィルム,,や
缶・びん・ペットボトル、小さな金属類,ヨーグルトのカップ容器,,よ
缶・びん・ペットボトル、小さな金属類,ヨーグルトの包装フィルム,,よ
缶・びん・ペットボトル、小さな金属類,リンスのプラスチックボトル,キャップを外す,り
缶・びん・ペットボトル、小さな金属類,冷水器,なるべく、販売店に引き取りを依頼してください。缶・びん・ペットボトル、小さな金属類の日に出す場合はフロン回収製品・冷水器と表示,れ
缶・びん・ペットボトル、小さな金属類,レジ袋,,れ
燃やすごみ,アイスノン,,あ
燃やすごみ,アイスボックス（７０㎝以下）,,あ
燃やすごみ,アイロン台（７０㎝以下）,,あ
燃やすごみ,足こぎ四輪車（幼児用）（「金属製または電動製」以外）,,あ
燃やすごみ,足ふきマット（繊維製・ゴム製、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,あ
燃やすごみ,アルバム,金具類はなるべく外してあき缶以外の金属に出す,あ
燃やすごみ,アルミ箔,,あ
燃やすごみ,アルミ箔の芯（紙製等）,,あ
燃やすごみ,安全ピン（金属以外）,,あ
燃やすごみ,衣装掛け（金属以外、７０㎝以下）,,い
燃やすごみ,衣装ケース（金属以外、７０㎝以下）,,い
燃やすごみ,いす（金属以外、７０㎝以下）,,い
燃やすごみ,板きれ（７０㎝まで）*太さ１０ｃｍ程度まで,ひもでしばって束ねて１回３束程度を目安に・多い場合は有料戸別収集で,い
燃やすごみ,衣類,,い
燃やすごみ,インクカートリッジ,なるべく販売店にひき取ってもらってください,い
燃やすごみ,インクリボン,なるべく販売店にひき取ってもらってください,い
燃やすごみ,植木台（金属以外・７０㎝以下）,,う
燃やすごみ,植木鉢（プラスチック製）,,う
燃やすごみ,浮き輪（７０㎝以下）,空気を抜いて,う
燃やすごみ,ウッドカーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,う
燃やすごみ,枝きれ（太さ10㎝程度、長さ７０㎝まで）,ひもでしばって束ねて１回３束程度を目安に・多い場合は有料戸別収集で,え
燃やすごみ,縁台（金属以外・７０㎝以下）,,え
燃やすごみ,鉛筆削り（電動製以外）,,え
燃やすごみ,桶（金属以外・７０㎝以下）,,お
燃やすごみ,押し入れだんす（７０㎝以下）,,お
燃やすごみ,落ち葉,１回３袋程度を目安に・多い場合は有料戸別収集で,お
燃やすごみ,おまる(幼児用）,汚物はトイレに捨てる,お
燃やすごみ,おむつ,汚物はトイレに捨てる,お
燃やすごみ,おもちゃ（「金属製または電動製」以外のもの）,,お
燃やすごみ,折りたたみいす（金属以外、７０㎝以下）,,お
燃やすごみ,折りたたみテーブル（金属以外、７０㎝以下）,ガラス製のものは、埋立ごみ,お
燃やすごみ,カーテン（７０㎝以下）,広げたときに７０㎝を超えているものは、埋立ごみ,か
燃やすごみ,カーテンレール（金属以外、７０㎝以下）,,か
燃やすごみ,カーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,か
燃やすごみ,カーボン紙,,か
燃やすごみ,貝殻（食べ残し）,,か
燃やすごみ,回転ハンガー（金属以外、７０㎝以下）,,か
燃やすごみ,学習机（金属以外、７０㎝以下）,,か
燃やすごみ,傘立て(プラスチック製）,,か
燃やすごみ,傘の布・ビニール,,か
燃やすごみ,菓子箱,できるだけ、各校下・地区の集団回収をご利用ください,か
燃やすごみ,カセットテープ,,か
燃やすごみ,カセットテープのケース,,か
燃やすごみ,カップ麺の容器（紙製）,,か
燃やすごみ,かつら,,か
燃やすごみ,かばん（アタッシュケース）（金属以外）,,か
燃やすごみ,かばん（革製）,,か
燃やすごみ,かばん（ナイロン製・ビニル製）,塩化ビニル製のものは埋立ごみへ,か
燃やすごみ,かばん（ランドセル）,,か
燃やすごみ,紙おむつ,汚物はトイレに捨てる,か
燃やすごみ,紙くず,,か
燃やすごみ,神棚（７０㎝以下）,,か
燃やすごみ,紙パック（裏がアルミ処理してあるもの）,,か
燃やすごみ,紙パック（裏がアルミ処理してないもの）,各校下・地区の集団回収をご利用ください（水で洗って切り開き乾かす）,か
燃やすごみ,カメラケース,,か
燃やすごみ,カラーボックス（７０㎝以下）,,か
燃やすごみ,革靴,,か
燃やすごみ,皮むき器（プラスチック製）,,か
燃やすごみ,簡易トイレ,汚物はトイレに捨てる,か
燃やすごみ,換気扇カバー,,か
燃やすごみ,乾燥剤,,か
燃やすごみ,感熱紙,,か
燃やすごみ,ギター（７０㎝以下）,,き
燃やすごみ,ギターケース（７０㎝以下）,,き
燃やすごみ,キッチンマット（繊維製・ゴム製、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,き
燃やすごみ,牛乳パック,各校下・地区の集団回収をご利用ください（水で洗って切り開き乾かす）,き
燃やすごみ,空気入れ（金属以外）,,く
燃やすごみ,クーラーボックス（７０㎝以下）,,く
燃やすごみ,草ごみ,どろをはらって乾燥させる,く
燃やすごみ,鎖（金属以外）,,く
燃やすごみ,串(木製）,先を折って危なくないように,く
燃やすごみ,くつ（ズック、革靴、革ブーツ、サンダル）,,く
燃やすごみ,くつのスパイク（金属以外）,,く
燃やすごみ,くつ下,,く
燃やすごみ,クッション（７０㎝以下）,,く
燃やすごみ,グラタン皿（アルミ製）,,く
燃やすごみ,車(幼児用）（「金属製または電動製」以外・７０㎝以下),,く
燃やすごみ,グローブ（野球用など）,,く
燃やすごみ,ゲームソフト,カセットタイプのものは、埋立ごみの日の金属,け
燃やすごみ,げた箱（金属以外、７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,け
燃やすごみ,ケチャップのチューブ,キャップは缶・びん・ペットボトル、小さな金属類（容プラ）,け
燃やすごみ,玄関マット（繊維製・ゴム製、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,け
燃やすごみ,剣道用具（こて）,,け
燃やすごみ,剣道用具（竹刀、７０㎝以下）,,け
燃やすごみ,剣道用具（胴）,,け
燃やすごみ,工作用のりのチューブ,キャップを外す,こ
燃やすごみ,ゴーグル,,こ
燃やすごみ,コートハンガー（金属以外、７０㎝以下）,,こ
燃やすごみ,氷枕（ゴム製）,,こ
燃やすごみ,ござ（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,こ
燃やすごみ,コップ（プラスチック製）,,こ
燃やすごみ,碁盤（厚さ１０㎝未満）,,こ
燃やすごみ,ごみ箱(金属以外）,,こ
燃やすごみ,ゴム手袋,,こ
燃やすごみ,ゴム長靴,,こ
燃やすごみ,ゴムホース（７０㎝以下）,伸ばしたときに７０㎝を超えているものは、埋立ごみ,こ
燃やすごみ,米びつ（金属以外、７０㎝以下）,,こ
燃やすごみ,コルクボード（７０㎝以下）,,こ
燃やすごみ,ゴルフシューズ,,こ
燃やすごみ,コンポスト容器（７０㎝以下）,,こ
燃やすごみ,サーフボード（７０㎝以下）,,さ
燃やすごみ,裁縫箱（金属以外）,,さ
燃やすごみ,サインペン,,さ
燃やすごみ,さしこ（竹製鳥かご、７０㎝以下）,,さ
燃やすごみ,座卓（７０㎝以下）,,さ
燃やすごみ,雑誌,各校下・地区の集団回収をご利用ください,さ
燃やすごみ,座ぶとん（７０㎝以下）,,さ
燃やすごみ,ザル（プラスチック製）,,さ
燃やすごみ,三角コーナー（金属以外）,,さ
燃やすごみ,サンダル,,さ
燃やすごみ,ＣＤ,,し
燃やすごみ,ＣＤのケース,,し
燃やすごみ,シーツ（７０㎝以下）,,し
燃やすごみ,地下足袋,,し
燃やすごみ,下敷き,,し
燃やすごみ,漆器製食器（お椀など）,,し
燃やすごみ,湿布剤,,し
燃やすごみ,自動車カバー（７０㎝以下）,,し
燃やすごみ,竹刀（７０㎝以下）,,し
燃やすごみ,写真,,し
燃やすごみ,しゃもじ（木製）,,し
燃やすごみ,しゃもじ（プラスチック製）,,し
燃やすごみ,車両用ルーフボックス（７０㎝以下）,,し
燃やすごみ,シューズ,,し
燃やすごみ,シューズボックス（金属以外、７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,し
燃やすごみ,じゅうたん（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,し
燃やすごみ,収納ケース・箱・ボックス（金属以外、７０㎝以下）,,し
燃やすごみ,収納棚（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,し
燃やすごみ,定規,,し
燃やすごみ,将棋駒,,し
燃やすごみ,将棋盤（厚さ１0㎝未満）,,し
燃やすごみ,障子（金属以外、７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,し
燃やすごみ,照明器具のかさ（「金属製」以外）,,し
燃やすごみ,じょうろ(金属以外）,,し
燃やすごみ,除湿剤,,し
燃やすごみ,書棚（金属以外、７０㎝以下）,,し
燃やすごみ,食器（「金属製」以外）,,し
燃やすごみ,ショッピングかご(プラスチック製）,,し
燃やすごみ,人工肛門パック,汚物はトイレに捨てる,し
燃やすごみ,人工芝（７０㎝以下）,,し
燃やすごみ,新聞,各校下・地区の集団回収をご利用ください,し
燃やすごみ,吸い殻（たばこ）,火を完全に消してから,す
燃やすごみ,水筒（金属以外）,,す
燃やすごみ,スーツケース（金属以外、７０㎝以下）,,す
燃やすごみ,スキーウェア,,す
燃やすごみ,スコップ（金属以外）,７０㎝超のものは埋立ごみ,す
燃やすごみ,すだれ（竹製・プラスチック製・７０㎝以下）,,す
燃やすごみ,ズック,,す
燃やすごみ,砂（ペット用）,袋に可燃と記載されているものにかぎる、それ以外は埋立ごみ,す
燃やすごみ,スノーダンプ（金属以外・７０㎝以下）,,す
燃やすごみ,すのこ（７０㎝以下）,,す
燃やすごみ,スプーン（プラスチック製）,,す
燃やすごみ,すべり台（７０㎝以下）,,す
燃やすごみ,スポンジ,,す
燃やすごみ,スリッパ,,す
燃やすごみ,スリッパ立て（金属以外・７０㎝以下）,,す
燃やすごみ,生理用品,,せ
燃やすごみ,石油ポンプ（手動式）,,せ
燃やすごみ,洗車ブラシ,,せ
燃やすごみ,洗濯ばさみ（金属以外）,,せ
燃やすごみ,洗濯用ハンガー（金属以外）,,せ
燃やすごみ,洗面器（プラスチック製）,,せ
燃やすごみ,ソファー（７０㎝以下・スプリングなし）,,そ
燃やすごみ,ソファーベッド（７０㎝以下・スプリングなし）,,そ
燃やすごみ,そり,,そ
燃やすごみ,そろばん,,そ
燃やすごみ,タイヤゴムチューブ(自転車用）,,た
燃やすごみ,タイヤチェーン（金属以外）,,た
燃やすごみ,タオル,,た
燃やすごみ,タオルケット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,た
燃やすごみ,竹串,先を折って危なくないように,た
燃やすごみ,竹馬（竹・木製、７０㎝以下）,,た
燃やすごみ,竹ぼうき（７０㎝以下）,,た
燃やすごみ,畳（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,た
燃やすごみ,卓球台（７０㎝以下）,,た
燃やすごみ,脱酸素剤,,た
燃やすごみ,タッパ,,た
燃やすごみ,たばこの吸いがら,火を完全に消してから,た
燃やすごみ,卵パック(紙）,,た
燃やすごみ,たらい(金属以外）,,た
燃やすごみ,たる（７０ｎ㎝以下）,,た
燃やすごみ,たわし(金属以外）,,た
燃やすごみ,たんす（７０㎝以下）,,た
燃やすごみ,ダンベル（金属以外）,,た
燃やすごみ,ダンボール,各校下・地区の集団回収をご利用ください（ガムテープ、止め金具を取り除く）,た
燃やすごみ,チェーン（金属以外）,,ち
燃やすごみ,チェスト（７０㎝以下）,,ち
燃やすごみ,茶だんす（７０㎝以下）,,ち
燃やすごみ,チューブ（自転車用）,,ち
燃やすごみ,チョーク,,ち
燃やすごみ,チラシ,各校下・地区の集団回収をご利用ください,ち
燃やすごみ,ちりとり（金属以外）,,ち
燃やすごみ,ついたて（金属以外、７０㎝以下）,,つ
燃やすごみ,机（金属以外、７０㎝以下）,,つ
燃やすごみ,DVD（ソフト）,,て
燃やすごみ,ティッシュくず,,て
燃やすごみ,テーブル（金属以外、７０㎝以下）,,て
燃やすごみ,デスクマット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
燃やすごみ,手袋（ゴム手袋含む）,,て
燃やすごみ,テレビ台（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,て
燃やすごみ,点滴用パック（在宅治療用）,,て
燃やすごみ,天ぷら油,紙や布にしみこませて,て
燃やすごみ,胴（剣道用具）,,と
燃やすごみ,戸棚（金属以外、７０㎝以下）,扉や戸がガラスのものは、埋立ごみへ,と
燃やすごみ,トランク（金属以外、７０㎝以下）,,と
燃やすごみ,鳥かご（金属以外),,と
燃やすごみ,塗料容器（プラスチック製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
燃やすごみ,鍋焼きうどんの容器（アルミ製）,,な
燃やすごみ,生ごみ,水切りを十分にして,な
燃やすごみ,波板（金属以外、７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,な
燃やすごみ,荷造り用ひもバンド（７０㎝以下）,,に
